name,ward,latitude,longitude,lst,ndvi,ndbi,tree_canopy,population_density,land_cover
Malleshwaram 18th Cross Sector A,Malleshwaram Ward,13.01151,77.57292,34.08,0.248,0.269,28.3,25570,Residential
Malleshwaram 18th Cross Sector B,Malleshwaram Ward,13.01194,77.57921,35.68,0.4,0.153,34.38,24024,Residential
Malleshwaram 18th Cross Sector C,Malleshwaram Ward,13.00642,77.56091,32.63,0.282,0.269,29.7,25013,Residential
Malleshwaram 18th Cross Sector D,Malleshwaram Ward,12.98704,77.56515,31.67,0.4,0.151,34.39,24473,Residential
Malleshwaram 18th Cross Sector E,Malleshwaram Ward,12.99219,77.56156,33.94,0.306,0.205,30.64,25568,Residential
Malleshwaram 18th Cross Sector F,Malleshwaram Ward,13.01027,77.5639,32.44,0.302,0.257,30.49,24375,Residential
Malleshwaram 18th Cross Sector G,Malleshwaram Ward,12.99974,77.56524,34.01,0.247,0.193,28.27,25199,Residential
Malleshwaram 18th Cross Sector H,Malleshwaram Ward,13.00107,77.55983,33.99,0.35,0.161,32.4,25394,Residential
Sadashivanagar Canopy,Sankey Tank Ward,13.0096,77.5746,31.8,0.44,0.12,43.5,10500,Residential
Sadashivanagar Canopy Sector A,Sankey Tank Ward,12.99267,77.57756,31.97,0.417,0.14,42.58,10715,Residential
Sadashivanagar Canopy Sector B,Sankey Tank Ward,13.00823,77.58749,31.32,0.435,0.163,43.31,9853,Residential
Sadashivanagar Canopy Sector C,Sankey Tank Ward,13.00136,77.56642,33.47,0.463,0.056,60.0,973,Park
Sadashivanagar Canopy Sector D,Sankey Tank Ward,13.02596,77.57903,30.43,0.477,0.095,60.0,1056,Park
Sadashivanagar Canopy Sector E,Sankey Tank Ward,13.00753,77.58118,33.95,0.429,0.073,43.06,10612,Residential
Sadashivanagar Canopy Sector F,Sankey Tank Ward,13.00855,77.59039,33.17,0.427,0.109,42.99,9578,Residential
Sadashivanagar Canopy Sector G,Sankey Tank Ward,13.00303,77.59066,33.19,0.428,0.1,43.02,10146,Residential
Sadashivanagar Canopy Sector H,Sankey Tank Ward,13.01361,77.57465,33.31,0.413,0.087,42.43,10562,Residential
Cubbon Park Arboretum,Sudhamanagar Ward,12.9756,77.5936,25.8,0.74,-0.32,82.4,250,Park
Cubbon Park Arboretum Sector A,Sudhamanagar Ward,12.96934,77.59065,27.15,0.728,-0.374,81.94,100,Park
Cubbon Park Arboretum Sector B,Sudhamanagar Ward,12.98951,77.59321,26.63,0.804,-0.252,84.98,118,Park
Cubbon Park Arboretum Sector C,Sudhamanagar Ward,12.99117,77.591,25.53,0.795,-0.284,84.59,100,Park
Cubbon Park Arboretum Sector D,Sudhamanagar Ward,12.97024,77.59958,27.04,0.751,-0.358,82.82,100,Park
Cubbon Park Arboretum Sector E,Sudhamanagar Ward,12.96523,77.60759,23.83,0.726,-0.341,81.85,100,Park
Cubbon Park Arboretum Sector F,Sudhamanagar Ward,12.98824,77.59776,26.42,0.679,-0.307,79.95,100,Park
Cubbon Park Arboretum Sector G,Sudhamanagar Ward,12.97278,77.59199,27.58,0.731,-0.297,82.06,100,Park
Cubbon Park Arboretum Sector H,Sudhamanagar Ward,12.97921,77.59344,24.35,0.739,-0.368,82.34,100,Park
Lalbagh Botanical Lake,Lalbagh Ward,12.9466,77.5966,26.4,0.71,-0.28,78.5,300,Park
Lalbagh Botanical Lake Sector A,Lalbagh Ward,12.93653,77.5823,27.58,0.787,-0.22,81.6,117,Park
Lalbagh Botanical Lake Sector B,Lalbagh Ward,12.93508,77.6051,25.81,0.654,-0.287,76.24,100,Park
Lalbagh Botanical Lake Sector C,Lalbagh Ward,12.94792,77.60307,28.12,0.702,-0.313,78.2,118,Park
Lalbagh Botanical Lake Sector D,Lalbagh Ward,12.95652,77.58658,27.62,0.694,-0.334,77.85,100,Park
Lalbagh Botanical Lake Sector E,Lalbagh Ward,12.94465,77.60838,27.63,0.71,-0.285,78.5,100,Park
Lalbagh Botanical Lake Sector F,Lalbagh Ward,12.94035,77.59866,25.74,0.703,-0.34,78.22,100,Park
Lalbagh Botanical Lake Sector G,Lalbagh Ward,12.93695,77.60985,28.03,0.772,-0.314,80.98,100,Park
Lalbagh Botanical Lake Sector H,Lalbagh Ward,12.9436,77.59066,27.98,0.79,-0.322,81.68,129,Park
Jayanagar 4th Block,Jayanagar Ward,12.9296,77.5826,32.5,0.38,0.16,36.8,21500,Residential
Jayanagar 4th Block Sector A,Jayanagar Ward,12.92224,77.59719,31.08,0.344,0.166,35.36,22168,Residential
Jayanagar 4th Block Sector B,Jayanagar Ward,12.92329,77.58839,34.53,0.307,0.213,33.88,22409,Residential
Jayanagar 4th Block Sector C,Jayanagar Ward,12.93808,77.59614,31.3,0.375,0.196,36.61,22081,Residential
Jayanagar 4th Block Sector D,Jayanagar Ward,12.93366,77.59276,34.29,0.317,0.118,34.28,20721,Residential
Jayanagar 4th Block Sector E,Jayanagar Ward,12.92234,77.59087,34.2,0.416,0.144,38.24,22096,Residential
Jayanagar 4th Block Sector F,Jayanagar Ward,12.93028,77.58632,31.18,0.353,0.201,35.7,22308,Residential
Jayanagar 4th Block Sector G,Jayanagar Ward,12.92311,77.59783,31.17,0.315,0.095,34.19,21352,Residential
Jayanagar 4th Block Sector H,Jayanagar Ward,12.93723,77.57408,31.04,0.448,0.123,39.51,20551,Residential
Banashankari Temple Area,Banashankari Ward,12.9096,77.5366,35.1,0.23,0.29,22.0,23600,Residential
Banashankari Temple Area Sector A,Banashankari Ward,12.90391,77.54323,35.04,0.2,0.253,20.8,24526,Residential
Banashankari Temple Area Sector B,Banashankari Ward,12.90306,77.54288,37.11,0.198,0.322,20.73,24532,Residential
Banashankari Temple Area Sector C,Banashankari Ward,12.9038,77.53776,34.22,0.162,0.321,19.27,23201,Residential
Banashankari Temple Area Sector D,Banashankari Ward,12.8948,77.5403,33.39,0.274,0.35,23.77,23397,Residential
Banashankari Temple Area Sector E,Banashankari Ward,12.90064,77.53356,34.43,0.234,0.235,22.14,23936,Residential
Banashankari Temple Area Sector F,Banashankari Ward,12.89882,77.52365,36.52,0.286,0.284,24.23,23667,Residential
Banashankari Temple Area Sector G,Banashankari Ward,12.91926,77.53341,37.14,0.183,0.274,20.1,23392,Residential
Banashankari Temple Area Sector H,Banashankari Ward,12.90641,77.52484,34.49,0.305,0.227,25.02,23374,Residential
Basavanagudi Heritage Sector,Basavanagudi Ward,12.9396,77.5706,33.2,0.35,0.19,33.6,25400,Residential
Basavanagudi Heritage Sector Sector A,Basavanagudi Ward,12.93404,77.55551,32.29,0.287,0.148,31.07,26146,Residential
Basavanagudi Heritage Sector Sector B,Basavanagudi Ward,12.93823,77.56275,31.15,0.422,0.228,36.47,24566,Residential
Basavanagudi Heritage Sector Sector C,Basavanagudi Ward,12.93172,77.55773,34.0,0.28,0.144,30.79,26320,Residential
Basavanagudi Heritage Sector Sector D,Basavanagudi Ward,12.92199,77.57016,33.26,0.355,0.199,33.79,25426,Residential
Basavanagudi Heritage Sector Sector E,Basavanagudi Ward,12.94418,77.56293,34.54,0.311,0.257,32.06,25713,Residential
Basavanagudi Heritage Sector Sector F,Basavanagudi Ward,12.93601,77.56913,32.64,0.413,0.143,36.12,25674,Residential
Basavanagudi Heritage Sector Sector G,Basavanagudi Ward,12.93764,77.56684,34.4,0.423,0.199,36.5,25793,Residential
Basavanagudi Heritage Sector Sector H,Basavanagudi Ward,12.93363,77.57348,32.9,0.397,0.174,35.48,25429,Residential
Koramangala Commercial Hub,Koramangala Ward,12.9336,77.6226,36.4,0.22,0.36,19.8,21000,Residential
Koramangala Commercial Hub Sector A,Koramangala Ward,12.94315,77.61966,34.76,0.277,0.408,15.0,21213,Industrial
Koramangala Commercial Hub Sector B,Koramangala Ward,12.93706,77.61635,35.32,0.209,0.377,19.35,20123,Residential
Koramangala Commercial Hub Sector C,Koramangala Ward,12.93158,77.6094,35.93,0.167,0.355,17.68,21028,Residential
Koramangala Commercial Hub Sector D,Koramangala Ward,12.93982,77.6211,35.15,0.142,0.429,15.0,20862,Industrial
Koramangala Commercial Hub Sector E,Koramangala Ward,12.92957,77.62086,36.35,0.254,0.344,21.14,21298,Residential
Koramangala Commercial Hub Sector F,Koramangala Ward,12.92888,77.62351,36.79,0.299,0.371,22.95,21517,Residential
Koramangala Commercial Hub Sector G,Koramangala Ward,12.92553,77.62863,34.22,0.278,0.376,22.11,20444,Residential
Koramangala Commercial Hub Sector H,Koramangala Ward,12.94572,77.6269,38.01,0.214,0.3,19.56,20267,Residential
Indiranagar 100ft Rd,Indiranagar Ward,12.9796,77.6396,37.8,0.2,0.38,16.5,19500,Commercial
Indiranagar 100ft Rd Sector A,Indiranagar Ward,12.9911,77.64005,39.42,0.134,0.405,13.86,19721,Commercial
Indiranagar 100ft Rd Sector B,Indiranagar Ward,12.99231,77.62952,39.54,0.278,0.332,19.63,19289,Commercial
Indiranagar 100ft Rd Sector C,Indiranagar Ward,12.96884,77.62762,37.51,0.121,0.364,13.34,19167,Commercial
Indiranagar 100ft Rd Sector D,Indiranagar Ward,12.98312,77.64335,39.75,0.187,0.404,15.0,18582,Industrial
Indiranagar 100ft Rd Sector E,Indiranagar Ward,12.99217,77.64905,38.09,0.226,0.444,15.0,20029,Commercial
Indiranagar 100ft Rd Sector F,Indiranagar Ward,12.9727,77.64335,37.92,0.263,0.411,15.0,19098,Commercial
Indiranagar 100ft Rd Sector G,Indiranagar Ward,12.99377,77.63856,38.87,0.121,0.347,13.34,19074,Commercial
Indiranagar 100ft Rd Sector H,Indiranagar Ward,12.96676,77.6409,36.64,0.122,0.391,13.4,19983,Commercial
HSR Layout Sector 1,HSR Layout Ward,12.9096,77.6466,35.8,0.24,0.28,21.4,18500,Residential
HSR Layout Sector 1 Sector A,HSR Layout Ward,12.90864,77.64146,35.34,0.277,0.246,22.89,18558,Residential
HSR Layout Sector 1 Sector B,HSR Layout Ward,12.89995,77.63635,36.31,0.258,0.283,22.11,19173,Residential
HSR Layout Sector 1 Sector C,HSR Layout Ward,12.90406,77.64207,35.61,0.268,0.232,22.52,18884,Residential
HSR Layout Sector 1 Sector D,HSR Layout Ward,12.9232,77.64983,33.83,0.225,0.277,20.79,19142,Residential
HSR Layout Sector 1 Sector E,HSR Layout Ward,12.90923,77.65022,35.57,0.177,0.33,18.89,17934,Residential
HSR Layout Sector 1 Sector F,HSR Layout Ward,12.90911,77.64171,36.88,0.261,0.256,22.22,19422,Residential
HSR Layout Sector 1 Sector G,HSR Layout Ward,12.90475,77.65431,36.53,0.275,0.33,22.78,18625,Residential
HSR Layout Sector 1 Sector H,HSR Layout Ward,12.90158,77.6341,37.45,0.263,0.215,22.32,18371,Residential
JP Nagar Phase 2,JP Nagar Ward,12.9066,77.5766,33.8,0.32,0.2,29.5,22800,Residential
JP Nagar Phase 2 Sector A,JP Nagar Ward,12.89823,77.57453,34.92,0.247,0.189,26.57,23732,Residential
JP Nagar Phase 2 Sector B,JP Nagar Ward,12.9031,77.56449,33.87,0.342,0.231,30.37,23463,Residential
JP Nagar Phase 2 Sector C,JP Nagar Ward,12.91302,77.5859,33.22,0.265,0.167,27.3,22000,Residential
JP Nagar Phase 2 Sector D,JP Nagar Ward,12.91886,77.56427,33.97,0.324,0.258,29.67,21836,Residential
JP Nagar Phase 2 Sector E,JP Nagar Ward,12.91392,77.58626,35.81,0.284,0.256,28.04,23707,Residential
JP Nagar Phase 2 Sector F,JP Nagar Ward,12.91109,77.56955,32.41,0.383,0.174,32.0,23757,Residential
JP Nagar Phase 2 Sector G,JP Nagar Ward,12.89975,77.58325,33.24,0.333,0.222,30.03,22460,Residential
JP Nagar Phase 2 Sector H,JP Nagar Ward,12.89977,77.58894,34.92,0.266,0.178,27.32,22249,Residential
MG Road Business District,Shantalanagar Ward,12.9726,77.6096,38.6,0.18,0.42,14.2,16200,Commercial
MG Road Business District Sector A,Shantalanagar Ward,12.96829,77.60362,40.45,0.17,0.366,13.78,16565,Commercial
MG Road Business District Sector B,Shantalanagar Ward,12.9672,77.60916,38.02,0.242,0.489,15.0,16102,Commercial
MG Road Business District Sector C,Shantalanagar Ward,12.96868,77.61253,37.46,0.173,0.482,13.91,16709,Commercial
MG Road Business District Sector D,Shantalanagar Ward,12.97935,77.60703,40.34,0.239,0.468,15.0,15497,Industrial
MG Road Business District Sector E,Shantalanagar Ward,12.97815,77.59831,37.76,0.251,0.375,17.05,16030,Commercial
MG Road Business District Sector F,Shantalanagar Ward,12.96774,77.59797,40.36,0.239,0.392,16.57,16478,Commercial
MG Road Business District Sector G,Shantalanagar Ward,12.96889,77.61687,39.3,0.212,0.483,15.0,16228,Industrial
MG Road Business District Sector H,Shantalanagar Ward,12.98555,77.60861,38.21,0.198,0.467,14.91,15430,Industrial
Majestic Bus Station,Gandhinagar Ward,12.9766,77.5736,41.2,0.04,0.54,3.8,28400,Commercial
Majestic Bus Sector A,Gandhinagar Ward,12.96909,77.57167,39.11,-0.003,0.506,2.07,28042,Commercial
Majestic Bus Sector B,Gandhinagar Ward,12.97947,77.57575,41.01,-0.021,0.475,1.35,27683,Commercial
Majestic Bus Sector C,Gandhinagar Ward,12.97732,77.56933,42.64,0.055,0.518,4.38,29123,Commercial
Majestic Bus Sector D,Gandhinagar Ward,12.9847,77.56998,42.16,0.01,0.485,2.6,28974,Industrial
Majestic Bus Sector E,Gandhinagar Ward,12.96918,77.56027,40.41,0.079,0.534,5.35,28318,Commercial
Majestic Bus Sector F,Gandhinagar Ward,12.97077,77.57173,40.29,-0.008,0.514,1.87,28045,Commercial
Majestic Bus Sector G,Gandhinagar Ward,12.97375,77.58017,39.68,0.077,0.603,5.29,28857,Commercial
Majestic Bus Sector H,Gandhinagar Ward,12.96914,77.57786,39.5,0.061,0.601,4.62,28043,Commercial
BTM Layout 2nd Stage,BTM Layout Ward,12.9166,77.6146,36.1,0.22,0.32,20.2,26500,Residential
BTM Layout 2nd Stage Sector A,BTM Layout Ward,12.91143,77.61088,36.93,0.208,0.372,19.73,25533,Residential
BTM Layout 2nd Stage Sector B,BTM Layout Ward,12.91519,77.62473,34.41,0.186,0.348,18.85,26812,Residential
BTM Layout 2nd Stage Sector C,BTM Layout Ward,12.90471,77.6068,37.39,0.294,0.358,23.14,26379,Residential
BTM Layout 2nd Stage Sector D,BTM Layout Ward,12.92282,77.62991,35.4,0.253,0.252,21.52,26431,Residential
BTM Layout 2nd Stage Sector E,BTM Layout Ward,12.90804,77.61634,37.47,0.3,0.286,23.39,25741,Residential
BTM Layout 2nd Stage Sector F,BTM Layout Ward,12.91397,77.61825,37.86,0.261,0.386,21.86,26767,Residential
BTM Layout 2nd Stage Sector G,BTM Layout Ward,12.90321,77.60626,35.45,0.238,0.319,20.93,26152,Residential
BTM Layout 2nd Stage Sector H,BTM Layout Ward,12.90307,77.61022,37.97,0.292,0.336,23.09,26537,Residential
Sarjapur Road Corridor,Sarjapur Ward,12.9196,77.6866,39.5,0.14,0.41,12.8,14200,Residential
Sarjapur Road Corridor Sector A,Sarjapur Ward,12.9137,77.6976,39.94,0.074,0.38,10.17,14026,Residential
Sarjapur Road Corridor Sector B,Sarjapur Ward,12.90931,77.679,38.94,0.144,0.461,12.98,14774,Industrial
Sarjapur Road Corridor Sector C,Sarjapur Ward,12.92343,77.695,39.45,0.159,0.42,13.55,14380,Commercial
Sarjapur Road Corridor Sector D,Sarjapur Ward,12.91688,77.69853,41.27,0.121,0.371,12.04,14981,Residential
Sarjapur Road Corridor Sector E,Sarjapur Ward,12.9171,77.67652,39.05,0.196,0.428,15.0,14383,Commercial
Sarjapur Road Corridor Sector F,Sarjapur Ward,12.9282,77.68164,41.63,0.189,0.434,14.78,14377,Commercial
Sarjapur Road Corridor Sector G,Sarjapur Ward,12.9211,77.68977,41.68,0.183,0.456,14.5,15090,Commercial
Sarjapur Road Corridor Sector H,Sarjapur Ward,12.90534,77.67768,40.54,0.168,0.394,13.92,13814,Residential
Varthur Lake Buffer,Varthur Ward,12.9436,77.7726,29.8,0.35,-0.15,32.5,1100,Water
Varthur Lake Buffer Sector A,Varthur Ward,12.95248,77.77637,30.11,0.385,-0.151,50.0,1869,Park
Varthur Lake Buffer Sector B,Varthur Ward,12.9476,77.76836,30.73,0.343,-0.146,50.0,1617,Park
Varthur Lake Buffer Sector C,Varthur Ward,12.93917,77.76002,30.6,0.381,-0.202,50.0,2018,Park
Varthur Lake Buffer Sector D,Varthur Ward,12.92986,77.76642,31.29,0.297,-0.109,50.0,616,Park
Varthur Lake Buffer Sector E,Varthur Ward,12.93874,77.76662,30.64,0.303,-0.151,50.0,1635,Park
Varthur Lake Buffer Sector F,Varthur Ward,12.93606,77.77887,30.78,0.424,-0.102,50.0,118,Park
Varthur Lake Buffer Sector G,Varthur Ward,12.95709,77.76637,29.36,0.341,-0.095,50.0,1374,Park
Varthur Lake Buffer Sector H,Varthur Ward,12.95777,77.77473,30.77,0.315,-0.192,50.0,486,Park
Hoodi Industrial Area,Hoodi Ward,12.9866,77.7366,43.5,0.04,0.62,3.0,7200,Industrial
Hoodi Industrial Area Sector A,Hoodi Ward,12.99572,77.72313,44.91,0.065,0.656,4.0,7418,Industrial
Hoodi Industrial Area Sector B,Hoodi Ward,12.98176,77.73305,44.02,0.039,0.608,2.95,6964,Industrial
Hoodi Industrial Area Sector C,Hoodi Ward,12.98229,77.7315,41.77,0.018,0.596,2.11,6980,Commercial
Hoodi Industrial Area Sector D,Hoodi Ward,12.97456,77.7457,42.92,0.043,0.624,3.11,6618,Industrial
Hoodi Industrial Area Sector E,Hoodi Ward,12.98651,77.73162,44.68,0.045,0.65,3.22,8129,Commercial
Hoodi Industrial Area Sector F,Hoodi Ward,12.97788,77.74446,42.31,0.023,0.573,2.31,6957,Commercial
Hoodi Industrial Area Sector G,Hoodi Ward,12.98059,77.72732,45.39,0.045,0.621,3.22,8126,Industrial
Hoodi Industrial Area Sector H,Hoodi Ward,12.98558,77.73948,45.61,-0.018,0.653,0.67,7912,Commercial
Nagavara Junction,Nagavara Ward,13.0336,77.6226,40.8,0.12,0.45,10.4,18900,Commercial
Nagavara Junction Sector A,Nagavara Ward,13.04809,77.6129,41.0,0.111,0.432,10.03,18238,Commercial
Nagavara Junction Sector B,Nagavara Ward,13.03671,77.60736,42.69,0.104,0.393,9.76,18272,Commercial
Nagavara Junction Sector C,Nagavara Ward,13.02613,77.62099,40.19,0.147,0.477,11.49,18443,Commercial
